name,description,phone,email,website,address_line,city,capacity
Hàng Đẫy Stadium,https://en.wikipedia.org/wiki/H%C3%A0ng_%C4%90%E1%BA%ABy_Stadium,,,,Ô Chợ Dừa,Hanoi,22500
Mỹ Đình National Stadium,https://en.wikipedia.org/wiki/M%E1%BB%B9_%C4%90%C3%ACnh_National_Stadium,,,,"1 Lê Đức Thọ Rd, Từ Liêm Ward",Hanoi,40192
Trống Đồng Stadium,https://en.wikipedia.org/wiki/Tr%E1%BB%91ng_%C4%90%E1%BB%93ng_Stadium,,,,Thượng Phúc,Hanoi,135000
Hanoi Indoor Games Gymnasium,https://en.wikipedia.org/wiki/Hanoi_Indoor_Games_Gymnasium,,,,"Trần Hữu Dực Street, Cầu Diễn Ward, Nam Từ Liêm District",Hanoi,3094
Mỹ Đình National Stadium,https://en.wikipedia.org/wiki/M%E1%BB%B9_%C4%90%C3%ACnh_National_Stadium,,,,"1 Lê Đức Thọ Rd, Từ Liêm Ward",Hanoi,40192
Cẩm Phả Stadium,https://en.wikipedia.org/wiki/C%E1%BA%A9m_Ph%E1%BA%A3_Stadium,,,,"Bái Tử Long Street, Cẩm Trung Ward, Cẩm Phả",Quảng Ninh Province,20000
Cần Thơ Stadium,https://en.wikipedia.org/wiki/C%E1%BA%A7n_Th%C6%A1_Stadium,,,,"Lê Lợi Boulevard, Ninh Kiều District",Cần Thơ,30000
Cao Lãnh Stadium,https://en.wikipedia.org/wiki/Cao_L%C3%A3nh_Stadium,,,,-1,Cao Lãnh,23000
Chi Lăng Stadium (2016),https://en.wikipedia.org/wiki/Chi_L%C4%83ng_Stadium_(2016),,,,-1,-1,20500
Chi Lăng Stadium (1954),https://en.wikipedia.org/wiki/Chi_L%C4%83ng_Stadium_(1954),,,,-1,Đà Nẵng,30000
Đồng Nai Stadium,https://en.wikipedia.org/wiki/%C4%90%E1%BB%93ng_Nai_Stadium,,,,"Phạm Văn Khoai Street, Tân Hiệp, Biên Hòa",Đồng Nai Province,30000
Gò Đậu Stadium,https://en.wikipedia.org/wiki/G%C3%B2_%C4%90%E1%BA%ADu_Stadium,,,,"Corner of Bình Dương Avenue, April 30th Street, Thủ Dầu Một ward",Ho Chi Minh City,18250
Hà Tĩnh Stadium,https://en.wikipedia.org/wiki/H%C3%A0_T%C4%A9nh_Stadium,,,,"Nam Hà Ward, Hà Tĩnh City",Hà Tĩnh,10000
Hàng Đẫy Stadium,https://en.wikipedia.org/wiki/H%C3%A0ng_%C4%90%E1%BA%ABy_Stadium,,,,Ô Chợ Dừa,Hanoi,22500
PVF Youth Football Training Center,https://en.wikipedia.org/wiki/PVF_Youth_Football_Training_Center,,,,Nghĩa Trụ,Hưng Yên,4500
Lạch Tray Stadium,https://en.wikipedia.org/wiki/L%E1%BA%A1ch_Tray_Stadium,,,,"15 Lạch Tray Street, Ngô Quyền District",Hai Phong,30000
Long An Stadium,https://en.wikipedia.org/wiki/Long_An_Stadium,,,,-1,Tân An,19975
Mỹ Đình National Stadium,https://en.wikipedia.org/wiki/M%E1%BB%B9_%C4%90%C3%ACnh_National_Stadium,,,,"1 Lê Đức Thọ Rd, Từ Liêm Ward",Hanoi,40192
Nha Trang Stadium,https://en.wikipedia.org/wiki/Nha_Trang_Stadium,,,,-1,Nha Trang,25000
Ninh Bình Stadium,https://en.wikipedia.org/wiki/Ninh_B%C3%ACnh_Stadium,,,,-1,Ninh Bình,25000
Pleiku Stadium,https://en.wikipedia.org/wiki/Pleiku_Stadium,,,,-1,Pleiku,12000
Quân khu 7 Stadium,https://en.wikipedia.org/wiki/Qu%C3%A2n_khu_7_Stadium,,,,"2A Phan Đình Giót street, Tân Sơn Hòa",Ho Chi Minh City,25000
Quy Nhơn Stadium,https://en.wikipedia.org/wiki/Quy_Nh%C6%A1n_Stadium,,,,-1,-1,
Rạch Giá Stadium,https://en.wikipedia.org/wiki/R%E1%BA%A1ch_Gi%C3%A1_Stadium,,,,-1,Rạch Giá,10000
Tam Kỳ Stadium,https://en.wikipedia.org/wiki/Tam_K%E1%BB%B3_Stadium,,,,"Phan Châu Trinh Street, Tam Kỳ",Quảng Nam Province,15000
Thái Nguyên Stadium,https://en.wikipedia.org/wiki/Th%C3%A1i_Nguy%C3%AAn_Stadium,,,,Phúc Trìu,Thái Nguyên,22000
Thanh Hóa Stadium,https://en.wikipedia.org/wiki/Thanh_H%C3%B3a_Stadium,,,,-1,Thanh Hóa,14000
Thiên Trường Stadium,https://en.wikipedia.org/wiki/Thi%C3%AAn_Tr%C6%B0%E1%BB%9Dng_Stadium,,,,Nam Định ward,Ninh Bình,30000
Thống Nhất Stadium,https://en.wikipedia.org/wiki/Th%E1%BB%91ng_Nh%E1%BA%A5t_Stadium,,,,District 10,Ho Chi Minh City,14400
Trống Đồng Stadium,https://en.wikipedia.org/wiki/Tr%E1%BB%91ng_%C4%90%E1%BB%93ng_Stadium,,,,Thượng Phúc,Hanoi,135000
Tự Do Stadium,https://en.wikipedia.org/wiki/T%E1%BB%B1_Do_Stadium,,,,Thuận Hóa district,Huế,25000
Việt Trì Stadium,https://en.wikipedia.org/wiki/Vi%E1%BB%87t_Tr%C3%AC_Stadium,,,,"Hùng Vương Street, Thanh Miếu ward",Phú Thọ,20000
Vinh Stadium,https://en.wikipedia.org/wiki/Vinh_Stadium,,,,Vinh,Nghệ An,18000
Gò Đậu Stadium,https://en.wikipedia.org/wiki/G%C3%B2_%C4%90%E1%BA%ADu_Stadium,,,,"Corner of Bình Dương Avenue, April 30th Street, Thủ Dầu Một ward",Ho Chi Minh City,18250
Phú Thọ Horse Racing Ground,https://en.wikipedia.org/wiki/Ph%C3%BA_Th%E1%BB%8D_Horse_Racing_Ground,,,,-1,-1,
Phú Thọ Indoor Stadium,https://en.wikipedia.org/wiki/Ph%C3%BA_Th%E1%BB%8D_Indoor_Stadium,,,,No.1 Lữ Gia Street,Phú Thọ,5000
Quân khu 7 Stadium,https://en.wikipedia.org/wiki/Qu%C3%A2n_khu_7_Stadium,,,,"2A Phan Đình Giót street, Tân Sơn Hòa",Ho Chi Minh City,25000
Tân Bình Gymnasium,https://en.wikipedia.org/wiki/T%C3%A2n_B%C3%ACnh_Gymnasium,,,,"448 Hoàng Văn Thụ Road (Gate 1) and 18 Xuân Hồng Street (Gate 2), Tân Sơn Nhất",Ho Chi Minh City,2068
Thống Nhất Stadium,https://en.wikipedia.org/wiki/Th%E1%BB%91ng_Nh%E1%BA%A5t_Stadium,,,,District 10,Ho Chi Minh City,14400
Phú Thọ Horse Racing Ground,https://en.wikipedia.org/wiki/Ph%C3%BA_Th%E1%BB%8D_Horse_Racing_Ground,,,,-1,-1,
Hanoi Indoor Games Gymnasium,https://en.wikipedia.org/wiki/Hanoi_Indoor_Games_Gymnasium,,,,"Trần Hữu Dực Street, Cầu Diễn Ward, Nam Từ Liêm District",Hanoi,3094
Phú Thọ Indoor Stadium,https://en.wikipedia.org/wiki/Ph%C3%BA_Th%E1%BB%8D_Indoor_Stadium,,,,No.1 Lữ Gia Street,Phú Thọ,5000
Quần Ngựa Sports Palace,https://en.wikipedia.org/wiki/Qu%E1%BA%A7n_Ng%E1%BB%B1a_Sports_Palace,,,,-1,30 Văn Cao Street,5500
Tân Bình Gymnasium,https://en.wikipedia.org/wiki/T%C3%A2n_B%C3%ACnh_Gymnasium,,,,"448 Hoàng Văn Thụ Road (Gate 1) and 18 Xuân Hồng Street (Gate 2), Tân Sơn Nhất",Ho Chi Minh City,2068
Hanoi Circuit,https://en.wikipedia.org/wiki/Hanoi_Circuit,,,,Nam Từ Liêm,Hanoi,
Vinh Stadium,https://en.wikipedia.org/wiki/Vinh_Stadium,,,,Vinh,Nghệ An,18000
Chi Lăng Stadium (1954),https://en.wikipedia.org/wiki/Chi_L%C4%83ng_Stadium_(1954),,,,-1,Đà Nẵng,30000
Chi Lăng Stadium (2016),https://en.wikipedia.org/wiki/Chi_L%C4%83ng_Stadium_(2016),,,,-1,-1,20500
Hàng Đẫy Stadium,https://en.wikipedia.org/wiki/H%C3%A0ng_%C4%90%E1%BA%ABy_Stadium,,,,Ô Chợ Dừa,Hanoi,22500
Long An Stadium,https://en.wikipedia.org/wiki/Long_An_Stadium,,,,-1,Tân An,19975
Mỹ Đình National Stadium,https://en.wikipedia.org/wiki/M%E1%BB%B9_%C4%90%C3%ACnh_National_Stadium,,,,"1 Lê Đức Thọ Rd, Từ Liêm Ward",Hanoi,40192
Thái Nguyên Stadium,https://en.wikipedia.org/wiki/Th%C3%A1i_Nguy%C3%AAn_Stadium,,,,Phúc Trìu,Thái Nguyên,22000
Thống Nhất Stadium,https://en.wikipedia.org/wiki/Th%E1%BB%91ng_Nh%E1%BA%A5t_Stadium,,,,District 10,Ho Chi Minh City,14400
Trống Đồng Stadium,https://en.wikipedia.org/wiki/Tr%E1%BB%91ng_%C4%90%E1%BB%93ng_Stadium,,,,Thượng Phúc,Hanoi,135000
Việt Trì Stadium,https://en.wikipedia.org/wiki/Vi%E1%BB%87t_Tr%C3%AC_Stadium,,,,"Hùng Vương Street, Thanh Miếu ward",Phú Thọ,20000
